BoothNo,PaguthiEnum,Total,Male,Female,Third,to20,to30,to40,to50,to60,Above60,MaleP,FemaleP,ThirdP,to20P,to30P,to40P,to50P,to60P,Above60P,AssemblyNo,OndriumNo,PanchayatNo,PaguthiType
28,TM,976,477,499,0,37,195,282,210,130,122,48.9,51.1,0.0,3.8,20.0,28.9,21.5,13.3,12.5,211,4,4,O
29,TM,768,367,401,0,48,183,183,166,102,86,47.8,52.2,0.0,6.2,23.8,23.8,21.6,13.3,11.2,211,4,4,O
30,TM,550,269,281,0,13,149,152,111,78,47,48.9,51.1,0.0,2.4,27.1,27.6,20.2,14.2,8.5,211,4,4,O
31,KEE,701,360,341,0,28,166,157,140,107,103,51.4,48.6,0.0,4.0,23.7,22.4,20.0,15.3,14.7,211,9999,21,N
32,KEE,1230,630,600,0,23,264,299,280,185,179,51.2,48.8,0.0,1.9,21.5,24.3,22.8,15.0,14.6,211,9999,21,N
33,KEE,903,450,453,0,21,207,225,220,136,94,49.8,50.2,0.0,2.3,22.9,24.9,24.4,15.1,10.4,211,9999,21,N
34,KEE,982,508,473,0,30,203,229,228,174,118,51.7,48.2,0.0,3.1,20.7,23.3,23.2,17.7,12.0,211,9999,21,N
35,KEE,594,281,313,0,17,113,158,137,91,78,47.3,52.7,0.0,2.9,19.0,26.6,23.1,15.3,13.1,211,9999,21,N
36,KEE,1070,521,549,0,26,243,226,226,175,174,48.7,51.3,0.0,2.4,22.7,21.1,21.1,16.4,16.3,211,9999,21,N
37,KEE,943,478,465,0,17,165,246,206,146,163,50.7,49.3,0.0,1.8,17.5,26.1,21.8,15.5,17.3,211,9999,21,N
38,KEE,845,397,448,0,27,188,168,198,133,131,47.0,53.0,0.0,3.2,22.2,19.9,23.4,15.7,15.5,211,9999,21,N
39,KEE,1367,684,681,0,60,285,330,289,201,202,50.0,49.8,0.0,4.4,20.8,24.1,21.1,14.7,14.8,211,9999,21,N
40,KEE,854,420,434,0,18,168,188,206,144,130,49.2,50.8,0.0,2.1,19.7,22.0,24.1,16.9,15.2,211,9999,21,N
41,KEE,799,408,391,0,15,141,182,213,116,132,51.1,48.9,0.0,1.9,17.6,22.8,26.7,14.5,16.5,211,9999,21,N
42,KEE,813,381,432,0,1,107,181,203,164,157,46.9,53.1,0.0,0.1,13.2,22.3,25.0,20.2,19.3,211,9999,21,N
43,KEE,479,252,227,0,15,85,94,108,87,90,52.6,47.4,0.0,3.1,17.7,19.6,22.5,18.2,18.8,211,9999,21,N
44,KEE,984,462,522,0,28,257,187,187,177,148,47.0,53.0,0.0,2.8,26.1,19.0,19.0,18.0,15.0,211,9999,21,N
45,KEE,1225,630,595,0,28,236,272,317,188,184,51.4,48.6,0.0,2.3,19.3,22.2,25.9,15.3,15.0,211,9999,21,N
46,KEE,930,468,462,0,15,175,216,234,150,140,50.3,49.7,0.0,1.6,18.8,23.2,25.2,16.1,15.1,211,9999,21,N
47,KEE,919,451,468,0,21,170,206,231,137,154,49.1,50.9,0.0,2.3,18.5,22.4,25.1,14.9,16.8,211,9999,21,N
48,KEE,837,382,454,0,13,183,166,201,149,125,45.6,54.2,0.0,1.6,21.9,19.8,24.0,17.8,14.9,211,9999,21,N
49,KEE,644,308,336,0,28,130,139,147,126,74,47.8,52.2,0.0,4.3,20.2,21.6,22.8,19.6,11.5,211,9999,21,N
50,KEE,996,504,492,0,26,217,236,246,126,145,50.6,49.4,0.0,2.6,21.8,23.7,24.7,12.7,14.6,211,9999,21,N
51,KEE,1352,671,681,0,25,301,319,340,200,167,49.6,50.4,0.0,1.8,22.3,23.6,25.1,14.8,12.4,211,9999,21,N
52,KEE,852,385,467,0,27,245,209,160,130,81,45.2,54.8,0.0,3.2,28.8,24.5,18.8,15.3,9.5,211,9999,21,N
53,KEE,802,401,401,0,17,167,191,199,129,99,50.0,50.0,0.0,2.1,20.8,23.8,24.8,16.1,12.3,211,9999,21,N
54,KEE,764,371,393,0,18,134,194,146,149,123,48.6,51.4,0.0,2.4,17.5,25.4,19.1,19.5,16.1,211,9999,21,N
55,KEE,1365,721,642,0,41,309,298,335,204,178,52.8,47.0,0.0,3.0,22.6,21.8,24.5,14.9,13.0,211,9999,21,N
56,KEE,784,382,402,0,16,125,224,193,114,112,48.7,51.3,0.0,2.0,15.9,28.6,24.6,14.5,14.3,211,9999,21,N
57,KEE,1172,574,596,0,24,229,304,272,202,141,49.0,50.9,0.0,2.0,19.5,25.9,23.2,17.2,12.0,211,9999,21,N
58,KEE,378,189,188,0,2,67,92,86,75,56,50.0,49.7,0.0,0.5,17.7,24.3,22.8,19.8,14.8,211,9999,21,N
59,KEE,964,514,450,0,25,173,225,247,149,145,53.3,46.7,0.0,2.6,17.9,23.3,25.6,15.5,15.0,211,9999,21,N
60,KEE,537,263,274,0,2,60,122,153,97,103,49.0,51.0,0.0,0.4,11.2,22.7,28.5,18.1,19.2,211,9999,21,N
61,KEE,909,440,469,0,28,154,207,195,163,162,48.4,51.6,0.0,3.1,16.9,22.8,21.5,17.9,17.8,211,9999,21,N
62,KEE,1415,736,678,0,57,312,292,297,239,218,52.0,47.9,0.0,4.0,22.0,20.6,21.0,16.9,15.4,211,9999,21,N
63,KEE,1452,683,768,0,69,385,333,329,191,145,47.0,52.9,0.0,4.8,26.5,22.9,22.7,13.2,10.0,211,9999,21,N
64,KEE,863,412,451,0,13,132,244,217,139,118,47.7,52.3,0.0,1.5,15.3,28.3,25.1,16.1,13.7,211,9999,21,N
65,TK,1115,563,551,0,14,240,282,256,171,152,50.5,49.4,0.0,1.3,21.5,25.3,23.0,15.3,13.6,211,4,2,O
66,TK,899,436,463,0,18,167,204,214,132,164,48.5,51.5,0.0,2.0,18.6,22.7,23.8,14.7,18.2,211,4,2,O
67,TK,1139,565,574,0,31,195,300,283,155,175,49.6,50.4,0.0,2.7,17.1,26.3,24.8,13.6,15.4,211,4,2,O
68,TK,887,451,436,0,42,214,247,187,114,83,50.8,49.2,0.0,4.7,24.1,27.8,21.1,12.9,9.4,211,4,2,O
69,TK,998,509,489,0,33,229,277,215,127,117,51.0,49.0,0.0,3.3,22.9,27.8,21.5,12.7,11.7,211,4,2,O
70,TK,656,323,333,0,32,138,163,158,93,72,49.2,50.8,0.0,4.9,21.0,24.8,24.1,14.2,11.0,211,4,2,O
71,TK,1198,580,617,0,29,296,334,271,178,90,48.4,51.5,0.0,2.4,24.7,27.9,22.6,14.9,7.5,211,4,2,O
72,TK,1070,478,592,0,64,252,279,205,123,147,44.7,55.3,0.0,6.0,23.6,26.1,19.2,11.5,13.7,211,4,15,O
73,TK,739,371,368,0,7,160,191,164,115,102,50.2,49.8,0.0,0.9,21.7,25.8,22.2,15.6,13.8,211,4,15,O
74,TK,797,390,407,0,19,161,196,167,107,147,48.9,51.1,0.0,2.4,20.2,24.6,21.0,13.4,18.4,211,4,13,O
75,TK,1137,575,562,0,54,300,262,246,154,121,50.6,49.4,0.0,4.7,26.4,23.0,21.6,13.5,10.6,211,4,13,O
76,TK,920,467,453,0,18,235,211,189,147,120,50.8,49.2,0.0,2.0,25.5,22.9,20.5,16.0,13.0,211,4,16,O
77,TK,918,417,501,0,20,221,211,216,140,110,45.4,54.6,0.0,2.2,24.1,23.0,23.5,15.3,12.0,211,4,16,O
78,TK,306,148,157,0,6,63,64,66,53,54,48.4,51.3,0.0,2.0,20.6,20.9,21.6,17.3,17.6,211,4,33,O
79,TM,1295,622,673,0,69,384,321,257,162,102,48.0,52.0,0.0,5.3,29.7,24.8,19.8,12.5,7.9,211,2,6,O
80,TM,1235,620,615,0,44,291,294,317,170,119,50.2,49.8,0.0,3.6,23.6,23.8,25.7,13.8,9.6,211,2,6,O
81,TM,899,452,447,0,33,179,225,224,121,117,50.3,49.7,0.0,3.7,19.9,25.0,24.9,13.5,13.0,211,2,6,O
82,TM,1037,523,513,0,17,247,275,181,145,172,50.4,49.5,0.0,1.6,23.8,26.5,17.5,14.0,16.6,211,2,6,O
83,RMD,1129,556,573,0,28,231,245,251,202,172,49.2,50.8,0.0,2.5,20.5,21.7,22.2,17.9,15.2,211,851,33,N
84,RMD,551,255,296,0,16,111,93,127,94,110,46.3,53.7,0.0,2.9,20.1,16.9,23.0,17.1,20.0,211,851,33,N
85,RMD,766,375,391,0,24,160,150,164,124,144,49.0,51.0,0.0,3.1,20.9,19.6,21.4,16.2,18.8,211,851,33,N
86,RMD,1349,671,677,0,35,242,249,350,240,233,49.7,50.2,0.0,2.6,17.9,18.5,25.9,17.8,17.3,211,851,33,N
87,RMD,691,342,348,1,17,144,144,164,116,106,49.5,50.4,0.1,2.5,20.8,20.8,23.7,16.8,15.3,211,851,33,N
88,RMD,1236,611,624,0,28,213,257,306,206,226,49.4,50.5,0.0,2.3,17.2,20.8,24.8,16.7,18.3,211,851,33,N
89,RMD,987,475,512,0,19,140,197,271,201,159,48.1,51.9,0.0,1.9,14.2,20.0,27.5,20.4,16.1,211,851,33,N
90,RMD,1305,630,674,0,48,282,329,329,159,158,48.3,51.6,0.0,3.7,21.6,25.2,25.2,12.2,12.1,211,851,33,N
91,RMD,750,355,395,0,13,120,168,218,138,93,47.3,52.7,0.0,1.7,16.0,22.4,29.1,18.4,12.4,211,851,33,N
92,RMD,1219,631,588,0,24,217,304,296,208,170,51.8,48.2,0.0,2.0,17.8,24.9,24.3,17.1,13.9,211,851,33,N
93,RMD,1188,612,575,0,42,281,306,244,168,147,51.5,48.4,0.0,3.5,23.7,25.8,20.5,14.1,12.4,211,851,33,N
94,RMD,1130,546,584,0,47,246,264,275,167,131,48.3,51.7,0.0,4.2,21.8,23.4,24.3,14.8,11.6,211,851,33,N
95,RMD,988,478,510,0,39,242,235,182,153,137,48.4,51.6,0.0,3.9,24.5,23.8,18.4,15.5,13.9,211,851,33,N
96,RMD,718,346,371,0,16,138,188,177,108,91,48.2,51.7,0.0,2.2,19.2,26.2,24.7,15.0,12.7,211,851,33,N
97,RMD,1305,634,671,0,45,232,260,290,251,227,48.6,51.4,0.0,3.4,17.8,19.9,22.2,19.2,17.4,211,851,33,N
98,RMD,994,456,538,0,15,235,231,231,163,119,45.9,54.1,0.0,1.5,23.6,23.2,23.2,16.4,12.0,211,851,33,N
99,RMD,457,232,225,0,10,127,95,105,65,55,50.8,49.2,0.0,2.2,27.8,20.8,23.0,14.2,12.0,211,851,33,N
100,RMD,842,397,445,0,20,164,183,214,134,127,47.1,52.9,0.0,2.4,19.5,21.7,25.4,15.9,15.1,211,851,33,N
101,RMD,706,356,350,0,18,180,140,166,92,110,50.4,49.6,0.0,2.5,25.5,19.8,23.5,13.0,15.6,211,851,33,N
102,RMD,758,385,373,0,8,164,198,189,118,81,50.8,49.2,0.0,1.1,21.6,26.1,24.9,15.6,10.7,211,851,33,N
103,RMD,967,486,479,1,27,140,218,230,176,176,50.3,49.5,0.1,2.8,14.5,22.5,23.8,18.2,18.2,211,851,33,N
104,RMD,949,483,465,0,31,284,255,200,107,72,50.9,49.0,0.0,3.3,29.9,26.9,21.1,11.3,7.6,211,851,33,N
105,RMD,967,451,516,0,18,199,226,243,168,113,46.6,53.4,0.0,1.9,20.6,23.4,25.1,17.4,11.7,211,851,33,N
106,RMD,1306,672,634,0,45,259,236,294,250,222,51.5,48.5,0.0,3.4,19.8,18.1,22.5,19.1,17.0,211,851,33,N
107,RMD,485,247,237,0,20,108,106,103,84,64,50.9,48.9,0.0,4.1,22.3,21.9,21.2,17.3,13.2,211,851,33,N
108,RMD,1123,569,553,0,36,184,226,245,194,238,50.7,49.2,0.0,3.2,16.4,20.1,21.8,17.3,21.2,211,851,33,N
109,RMD,1078,519,557,1,28,209,250,252,163,176,48.1,51.7,0.1,2.6,19.4,23.2,23.4,15.1,16.3,211,851,33,N
110,RMD,828,415,412,0,27,164,195,217,115,110,50.1,49.8,0.0,3.3,19.8,23.6,26.2,13.9,13.3,211,851,33,N
111,RMD,921,461,459,0,30,218,191,233,144,105,50.1,49.8,0.0,3.3,23.7,20.7,25.3,15.6,11.4,211,851,33,N
112,RMD,563,286,276,0,13,109,176,116,92,57,50.8,49.0,0.0,2.3,19.4,31.3,20.6,16.3,10.1,211,851,33,N
113,RMD,1422,698,722,0,56,307,353,331,229,146,49.1,50.8,0.0,3.9,21.6,24.8,23.3,16.1,10.3,211,851,33,N
114,RMD,755,368,385,0,34,179,188,162,97,95,48.7,51.0,0.0,4.5,23.7,24.9,21.5,12.8,12.6,211,851,33,N
115,RMD,1395,670,725,0,38,267,313,308,258,211,48.0,52.0,0.0,2.7,19.1,22.4,22.1,18.5,15.1,211,851,33,N
116,RMD,983,476,506,0,36,214,214,232,152,135,48.4,51.5,0.0,3.7,21.8,21.8,23.6,15.5,13.7,211,851,33,N
117,RMD,1241,590,649,0,54,272,333,256,179,147,47.5,52.3,0.0,4.4,21.9,26.8,20.6,14.4,11.8,211,851,33,N
118,RMD,967,457,510,0,25,212,258,256,116,100,47.3,52.7,0.0,2.6,21.9,26.7,26.5,12.0,10.3,211,851,33,N
119,RMD,1081,505,576,0,35,263,269,259,160,95,46.7,53.3,0.0,3.2,24.3,24.9,24.0,14.8,8.8,211,851,33,N
120,RMD,796,396,400,0,9,113,171,206,146,151,49.7,50.3,0.0,1.1,14.2,21.5,25.9,18.3,19.0,211,851,33,N
121,RMD,1059,512,547,0,11,201,305,266,162,114,48.3,51.7,0.0,1.0,19.0,28.8,25.1,15.3,10.8,211,851,33,N
122,RMD,1358,694,663,1,28,225,337,360,219,189,51.1,48.8,0.1,2.1,16.6,24.8,26.5,16.1,13.9,211,851,33,N
123,RMD,742,354,388,0,25,142,146,192,133,104,47.7,52.3,0.0,3.4,19.1,19.7,25.9,17.9,14.0,211,851,33,N
124,RMD,816,390,426,0,18,219,228,169,93,89,47.8,52.2,0.0,2.2,26.8,27.9,20.7,11.4,10.9,211,851,33,N
125,RMD,944,458,485,0,26,243,184,271,120,100,48.5,51.4,0.0,2.8,25.7,19.5,28.7,12.7,10.6,211,851,33,N
126,RMD,852,413,439,0,21,197,212,213,140,69,48.5,51.5,0.0,2.5,23.1,24.9,25.0,16.4,8.1,211,851,33,N
127,RMD,1082,516,566,0,30,239,250,236,177,150,47.7,52.3,0.0,2.8,22.1,23.1,21.8,16.4,13.9,211,851,33,N
128,RMD,531,253,278,0,19,105,106,132,96,73,47.6,52.4,0.0,3.6,19.8,20.0,24.9,18.1,13.7,211,851,33,N
